ÁßºÐ·ù,ºê·£µå,»óÇ°¸í,°¡°Ý,¸®ºä¼ö,»óÇ°ÆòÁ¡,´Ð³×ÀÓ,¸®ºä,º°Á¡,³¯Â¥,Å°,¸ö¹«°Ô,»óÀÇ»çÀÌÁî,¼±ÅÃ¿É¼Ç,»çÀÌÁîÆò°¡,Ä÷¸®Æ¼Æò°¡,»ö°¨Æò°¡,»ö°¨,ÇÍ,ÀçÁú,Ä÷¸®Æ¼,Á¦Ç°»óÅÂ,°¡°Ý.1,µÎ²²
Æ¼¼ÅÃ÷,´Ï¾î¿þ¾î,¹ÝÆÈÆ¼1µî?(unusually) miss tee (6color) ¹ÝÆÈÆ¼/Å©·Ó/±âº»¹ÝÆÈÆ¼/¹ÝÆÈÆ¼¼ÅÃ÷/ÀÌ³ÊÆ¼/±âº»Æ¼,6000,4362,4.7,tm**,"¿ÀÆ®¹ÐÀÌ¶û È¸»ö »ç°í ±¦ÂúÀº°Å°°¾Æ¼­ Èò»öµµ »ò´Âµ¥
¿ª½Ã ¸ñºÎºÐ ´Ã¾î³ª´Â°Ç Èò»öµµ ¸¶Âù°¡Áøµ¥
´Ù¸¥»ö¿¡ ºñÇØ Èò»öÀÌ ÈÎ¾À ¾ã°Ô ´À²¸Á®¼­ ÇÑ¹øÀÔ¾ú´Âµ¥µµ ¹ú½á ¸ñÀÌ ÀÚ±ÛÀÚ±ÛÇØ¿ä
±×¸®°í µÎ²²°¡ ¾ã¾Æ¼­ ´Ù ºñÄ¡´Â Æ¼¶ó ´Üµ¶À¸·Ð °ÅÀÇ ¸øÀÔ°í ÀÌ³Ê·Î ÀÔ¾î¾ßÇÒµí..
ÅºÅºÇÏÁö ¾Ê°í ´Ã¾î³ª´Â ¼ÒÀç¶ó ³¯¾ÀÇØº¸ÀÌ´Â ´À³¦Àº ¾Æ´Ï¿¡¿ä
¸î¹ø ÀÔ°í ±Ý¹æ ¹ö·Á¾ßÇÒµí¤Ð¤Ð",2,2023-11-03 00:00:00,171,60,55,È­ÀÌÆ®,Á¤»çÀÌÁî¿¹¿ä,º°·Î¿¹¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,-1,0,0,-1
Æ¼¼ÅÃ÷,µ¥ÀÌ·ÎÁ¦,"[ÀÚÃ¼Á¦ÀÛ, ·Õ&¼ô] ·ÎÁ¦ ÂËÂË ½ºÄù¾î³Ø Å©·Ó ¹ÝÆÈÆ¼ (13color)",16900,4314,4.7,´ÞÀÌ¸Å¿ì¾î¸®´Ù,¹ÝÇ° ³Ê¹«³Ê¹«¾î¤Ã¤Ã¤Ã¹« ±ÍÂú¾Æ ÇÏ´Â »ç¶÷ÀÌ¶ó ±×³É µÎ´Âµ¥¿ä.. ÀÌ°Ç ¹¹ Å« Àß¸øµµ ¾Æ´ÏÁö¸¸ ÀÌ°¡°Ý¿¡ ±âº»Æ¼¸é ÀÌÁ¤µµ °Ë¼ö´Â ÇØ¾ßÇÏ´Â°Ô ¸Â´Â°Å ¾Æ´Ñ°¡ ½Í³×À¯.. ÀÌ·¸°Ô Å¸ÀÌÆ®ÇÑ Æ¼¼ÅÃùµ¥ ÇÑÂÊ ¾î±ú¶óÀÎ ¾ÈÂÊÀÌ ¹Ý´ëÂÊÀ¸·Î ²¿¿©¼­ ¹ÚÇô°¡Áö±¸ ½Â¸ð Æ¢¾î³ª¿Â°Å ¸¶³É °¡¸¸È÷ ÀÖ¾îµµ ÇÑÂÊÀÌ »È Æ¢¾î³ª¿Í¿ä. Àú´Â ½Â¸ð°¡ ¾ø´ÂÆíÀÌ°í ±¦ÂúÀºÂÊÀº ¶Ç ³Ê¹« ±¦ÂúÀ¸´Ï±î ÀÛÀº ºÎºÐÀÌÁö¸¸ ÇÍÀÌ ÀüÃ¼ÀûÀ¸·Î º¸±â ½È¾îÁø´Þ±î ¼ÒÀç´Â ±¦ÂúÀºµ¥ µÎ°³½ÃÄÑ¼­ µÎ°³ ´Ù ÀÌ·±°Ç Âü¤¾ ¾Æ¸¶ ´ëºÎºÐ ±×·±°Å °°À¸´Ï±î ¿¹¹ÎÇÏ½ÅºÐµéÀº ²À Âü°íÇÏ¼¼¿ë~~~! Àú´Â ÇÍ¿¡ ¿¹¹ÎÇØ¼­ Àß ¾ÈÀÔÀ»µíÇÕ´Ï´Ù¤¾,2,2023-06-28 00:00:00,167,53,55,LONG³×ÀÌºñ,Á¤»çÀÌÁî¿¹¿ä,º°·Î¿¹¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,-1,0,0,0
Æ¼¼ÅÃ÷,¸®¾óÄÚÄÚ,[»õÇØÆ¯°¡25%??/+Å©·Óver./ÈÄ±âÀÎÁõ/ÀçÁøÇà/10¸¸Àåµ¹ÆÄ] UTMOST ¼ÒÇÁ ÇÏÇÁ³Ø Æ¼¼ÅÃ÷ - 12 Color (±â¸ð/ÀÌ³ÊÅÛ/¾Ó°í¶ó/ÇÏ°´·è),6185,4248,4.6,±ôÀÌ,ºí·¢ ¸ÕÀú ÀÔ¾îº¸°í ¾ÆÀÌº¸¸® Àç±¸¸ÅÇÑ°Çµ¥ ¾ÆÀÌº¸¸®´Â ½Ç¸ÁÀÌ¿¡¿ä¤»¤» ºí·¢ÀÌ ±â¸ð°¡ ÈÎ¾À ´õ µé¾î°¡¼­ ÅöÅöÇÑ ´À³¦ÀÌ¿¡¿ä ºí·¢ ±â¸ðÄ¡¸¶¾È¿¡ ³Ö¾î¼­ ÀÔ±ä Çß´Âµ¥ µÎ¹ø ÀÔ¾ú´õ´Ï º¸Ç® ¹Ù·Î »ý±â³×¿ä...ºí·¢Àº ¸î¹øÂ° »¡¾ÆÀÔ¾îµµ ±¦Âú´øµ­??,2,2024-01-29 00:00:00,162,52,55,Å©¸²¾ÆÀÌº¸¸®(±â¸ðver.)F(44~66),Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,-1,0,0,0
Æ¼¼ÅÃ÷,¸®¾óÄÚÄÚ,[»õÇØÆ¯°¡25%??/+Å©·Óver./ÈÄ±âÀÎÁõ/ÀçÁøÇà/10¸¸Àåµ¹ÆÄ] UTMOST ¼ÒÇÁ ÇÏÇÁ³Ø Æ¼¼ÅÃ÷ - 12 Color (±â¸ð/ÀÌ³ÊÅÛ/¾Ó°í¶ó/ÇÏ°´·è),6185,4248,4.6,tj**,ÀçÁúÀÌ »ý°¢Çß´ø°Å¶û ¸¹ÀÌ ´Ù¸£³×¿ä..Á» °ÅÄ¥°í ¸ÕÁö°¡ ¾öÃ» ºÙ´Â ¼ÒÀçÀÔ´Ï´Ù. »ìÂ¦ ºÎµå·¯¿ì¸é¼­ ¸Å²öÇÑ ´À³¦À» »ý°¢Çß´Âµ¥ °ÅÄ£ ¸é¼ÒÀç ´À³¦¿¡ ¿ÊÀÌ ¹¹¶ö±î ÇÑ¹øµµ ¾ÈÀÔÀº°Çµ¥ ÀÚÁÖ ÀÔÀº°Å Ã³·³ ÁöÀúºÐÇØ¿ä..,2,2023-12-04 00:00:00,165,58,66,ºí·¢(¾Ó°í¶óver.)F(44~66),Á¤»çÀÌÁî¿¹¿ä,º°·Î¿¹¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,-1,-1,0,0,0
Æ¼¼ÅÃ÷,¸®¾óÄÚÄÚ,[»õÇØÆ¯°¡25%??/+Å©·Óver./ÈÄ±âÀÎÁõ/ÀçÁøÇà/10¸¸Àåµ¹ÆÄ] UTMOST ¼ÒÇÁ ÇÏÇÁ³Ø Æ¼¼ÅÃ÷ - 12 Color (±â¸ð/ÀÌ³ÊÅÛ/¾Ó°í¶ó/ÇÏ°´·è),6185,4248,4.6,do**,"¿ÀÆ®¹ÐÀº ±â¸ðµµ ¾Ó°í¶óµµ ¾Èµç°Å¼­·³ ¾ãµð ¾ã°í ±î²ô·´´øµ¥ °ËÁ¤Àº µµÅëÇÏ°í ºÎµéºÎµé ÇÏ³×¿ä °°Àº »óÇ°¿¡ »ö¸¸ ´Ù¸¥µ¥ ÀÌ·¸°Ô ³Ê¹« Â÷ÀÌ³ª¼­ Á» ¾ÆÀÌ·¯´ÏÇÏ°í
ºÒ·®¿Â°Å°°¾Æ ±âºÐÀÌ ÁÁÁö´Â ¾Ê³×¿ä ",2,2023-12-06 00:00:00,153,46,55,¸ð´øºí·¢(±â¸ðver.)F(44~66),Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,-1,0,0,-1
Æ¼¼ÅÃ÷,µ¥ÀÏ¸®Áê,[1¸¸7ÃµÀåÆÇ¸Å/MADE] ¸¶Á¨Å¸ Å©·Ó ¹ÝÆÈ Æ¼¼ÅÃ÷ - 8 color,13500,4127,4.6,wk**,Æ¼°¡ ³Ê~¹« ºÎµå·´°í ÁÁÀºµ¥ ÀÌ·±.. ¿À¿°?ÀÌ ÀÖ¾î¿ä¤Ð ¿©ÇàÁ÷Àü¿¡ »¡¸® ¹ÞÀ¸·Á°í »ê°Å¶ó ±³È¯Àº ¸øÇÏ°í.. ³×.. ¹¹°¡ ¹¯Àº°Å¶ó±âº¸´Ù´Â ½Ç°ú ½Ç »çÀÌ¿¡ ³¤? ±×·± ´À³¦ÀÌ¶ó ¹» ÇØµµ Áö¿öÁöÁö°¡ ¾Ê³×¿ä,2,2023-09-17 00:00:00,166,51,55,White(È­ÀÌÆ®)FREE,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,-1,0,0
Æ¼¼ÅÃ÷,ÇÖÇÎ,[ÄÃ·¯Ãß°¡??][5¸¸Àåµ¹ÆÄ??²ÙÁØÈ÷º£½ºÆ®??][MADE] ¿ø´õ¸µ ¹«Áö¶ó¿îµå ±äÆÈÆ¼¼ÅÃ÷(44~100) (¿©Çà·è-µ¥ÀÏ¸®·è-Ãâ±Ù·è-ºò»çÀÌÁî-Ã¼ÇüÄ¿¹ö-µ¥ÀÌÆ®·è-±âº»Æ¼),9900,3899,4.6,hu**,"½ÇÀç·Î º¸¸é »çÁøÀÇ È­¸éº¸´Ü ¹àÀº »ö»óÀÔ´Ï´Ù.
3°³¸¦ ÁÖ¹®½ÃÄ×´Âµ¥ ¹è¼ÛÀÌ Á¤¸» ´Ê°Ô ¿Í¼­ ³ª¸ÓÁö 2°³´Â ÁÖ¹® Ãë¼Ò¸¦ Çß¾ú½À´Ï´Ù. ±â´ë°¡ ÄÇ´ÂÁö °Å±â¿¡ Ä÷¸®Æ¼ ÀûÀ¸·Îµµ ¸¶À½¿¡ ¾Èµå³×¿ä.",2,2023-04-03 00:00:00,160,42,55,¿»·Î¿ì(yellow)-1,Á¤»çÀÌÁî¿¹¿ä,º°·Î¿¹¿ä,È­¸éº¸´Ù ¾îµÎ¿ö¿ä,0,0,0,-1,0,0,0
Æ¼¼ÅÃ÷,ÇÖÇÎ,[ÄÃ·¯Ãß°¡??][5¸¸Àåµ¹ÆÄ??²ÙÁØÈ÷º£½ºÆ®??][MADE] ¿ø´õ¸µ ¹«Áö¶ó¿îµå ±äÆÈÆ¼¼ÅÃ÷(44~100) (¿©Çà·è-µ¥ÀÏ¸®·è-Ãâ±Ù·è-ºò»çÀÌÁî-Ã¼ÇüÄ¿¹ö-µ¥ÀÌÆ®·è-±âº»Æ¼),9900,3899,4.6,¿ËÁö,±×³É °¡°Ý¿¡ ¸Â´Â Ä÷¸®Æ¼ Æí¾ÈÇÏ°Ô ÇÑÃ¶ÀÔ±â ÁÁÀº ¿Ê°°¾Æ¿ä~~~~ »ý°¢º¸´Ù´Â Ä¿¼­ °¡µð°Ç°°Àº ºÙ´Â ¿Ê ÀÌ³Ê·Î´Â ¸øÀÔ°í Á»´õ µû¼ÅÁö¸é ´Üµ¶À¸·Î ÀÔÀ¸¸é µÉµíÇÕ´Ï´Ù ¤¾¤¾,2,2023-03-27 00:00:00,167,57,55,È­ÀÌÆ®(white)-1,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,0,0,0
Æ¼¼ÅÃ÷,½½·Î¿ì¾Øµå,[3¸¸Àåµ¹ÆÄ/¹«·á¹è¼Û]  #SLOWMADE. ÅÙº£ÀÌÁ÷ ÅÍÆ²³ØÆ¼¼ÅÃ÷ (µ¥ÀÏ¸®¸ñÆ¼) - 10 color,14900,3686,4.5,su**,"¼ÒÀç°¡ ÁÁ¾Æº¸¿© ±¸¸ÅÇß¾î¿ä
¼ÒÀç´Â ºÎµå·´°í ÁÁÀºµ¥ Ãß¿ö¿ä
¾È¿¡  ÀÌ³ÊÁ¤µµ·Î  ºñÄ¡´ÂÅ¸ÀÔÀÌ°íÇØ¼­¿ä
Á¶±Ý¸¸ µÎ²¨¿öµµ ÁÁÀ»µí ÇÕ´Ï´Ù
µü ºÙ´ÂÅ¸ÀÔÀº ¾Æ´Ï±¸¿ä »ìÂ¦ ¿©À¯ÀÖ¾î¿ä",2,2023-11-30 00:00:00,160,42,55,ºí·¢,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,1,0,0,0,0
Æ¼¼ÅÃ÷,¼îÆÛ·£µå,[1+1 2Àå°¡°Ý]¼ÒÇÁÆ® ÅÍÄ¡ ±â¸ð ¸ñÆú¶ó Æ¼¼ÅÃ÷ (10color),19800,3438,4.6,yo**,"Àú´Â ÃÑ 4¹ú ÁÖ¹®Çß´Âµ¥,
¾Æ¹«·± ¸»µµ ¾øÀÌ,
±× Áß ÇÏ³ª´Â ¼Ò¸Å°¡ ´Ù¸¥ °Ô ¿Ô°í,
»ö»óµµ ÆÏÁ×»ö¿¡ °¡±î¿ï Á¤µµ·Î ¾îµÎ¿ì¸ç,
¶Ç ´Ù¸¥ ÇÏ³ª´Â ±â¸ðµµ ¾Æ´Ñ °Ô ¿Ô½À´Ï´Ù.
ÀÌ·¡Àú·¡ ±³È¯ÇÏ±âµµ ¹ø°Å·Ó°í,
±× °úÁ¤¿¡¼­ ´õ ±âºÐ¸¸ ³ª»Ü °Í °°¾Æ,
±×³É ¾î¶»°Ôµç ³öµÎ°í ÀÔÀ» »ý°¢ÀÌ±ä ÇÏ³ª,
°ªÀ» ÁöºÒÇßÀ½¿¡µµ,
±¸¸ÅÇÏÁöµµ, µ¿ÀÇÇÏÁöµµ ¾ÊÀº »óÇ°À» º¸³»½Ã´Â °Ç,
Á» °æ¿ì°¡ ¾Æ´Ñ °Í °°³×¿ä.

¶ÇÇÑ, Á¦°¡ ¾î±ú°¡ ³ÐÀº ÆíÀÓ¿¡µµ ºÒ±¸,
ÀüÃ¼ÀûÀ¸·Î ¾î±ú¶óÀÎ°ú °Üµå¶ûÀÌ ºÎºÐÀÌ ±æ¾î ºÒÆíÇÏ°í,
¼Ò¸Å ±æÀÌ´Â Âª¾Æ, »ìÂ¦ °È¾î ¿Ã·Á ÀÔ¾î¾ß ÇÒ °Í °°½À´Ï´Ù.",2,2022-11-02 00:00:00,158,50,44,¾ÆÀÌº¸¸®ºí·¢,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸éº¸´Ù ¾îµÎ¿ö¿ä,0,0,0,-1,0,0,0
Æ¼¼ÅÃ÷,¼îÆÛ·£µå,[1+1 2Àå°¡°Ý]¼ÒÇÁÆ® ÅÍÄ¡ ±â¸ð ¸ñÆú¶ó Æ¼¼ÅÃ÷ (10color),19800,3438,4.6,rl**,¿À¸¶ÀÌ°«..! ÀÌ·± ºÒÆíÇÔÀº ³­»ý Ã³À½ÀÌ¿¡¿ä..! °Üµå¶ûÀÌ ÂÊ ºÀÁ¦¼±ÀÌ –Ù ÀÖ¾î¼­ ±×°Ô ÁøÂ¥ °É¸®Àû ¼öÁØÀ» ³Ñ¾î¼± °Üµå¶ûÀÌ¸¦ ¾Ð¹ÚÇØ¿ä^.^ ±×³É ²Ë³¤´Ù ¶ó°í ¹Û¿¡´Â... Á¦°¡ ±×·¸´Ù°í »ìÀÌ ÀÖ´Â Æíµµ ¾Æ´Ï°í »óÃ¼°¡ ºó¾à ±× ÀÚÃ¼ ÀÎµ¥ °Üµå¶ûÀÌ ±× ¼±ÀÌ..³Ê¹« °É¸®Àû °Å·Á¿ä.. ±×¸®°í ¸ñºÎºÐµµ µé¾î°¡´Â°Å ÁøÂ¥ ºÒÆíÇÏ°í ¤Ð¤Ð NO ¼ÒÇÁÆ® ÀÔ´Ï´Ù ±×³É ºýºý..,2,2022-12-16 00:00:00,153,48,44,¾ÆÀÌº¸¸®ºí·¢,ÀÛ¾Æ¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,-1,0,0,0,0
Æ¼¼ÅÃ÷,¼îÆÛ·£µå,[1+1 2Àå°¡°Ý]¼ÒÇÁÆ® ÅÍÄ¡ ±â¸ð ¸ñÆú¶ó Æ¼¼ÅÃ÷ (10color),19800,3438,4.6,06**,ÈÄ±â°¡ °ÅÀÇ ±¦Âú¾Æ¼­ »ç”f´Âµ¥ ¸ñ ºÎºÐÀÌ »ý°¢º¸´Ù Á» Å¸ÀÌÆ® ÇÏ°í Èò»öÀº ÁøÂ¥ ÀÌ³Ê·Î¸¸ ÀÔ¾î¾ß ÇÒ°Å °°¾Æ¿ä ´Üµ¶À¸·Î ÀÔ±â¿£ ¸¹ÀÌ ºñÃÄ¿ä¤Ð¤Ð ±Û±¸ Á» ÀüÃ¼ÀûÀ¸·Î Á» ¸¹ÀÌ Å¸ÀÌÆ® ÇØ¿©¤Ð¤Ð,2,2023-12-04 00:00:00,170,67,66,ºí·¢¾ÆÀÌº¸¸®,ÀÛ¾Æ¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,0,0,0
Æ¼¼ÅÃ÷,¹ÙÀÌ¿µ,(1+1 2Àå°¡°Ý) ºÎµå·¯¿î Âû¶û µ¥ÀÏ¸® ±âº» ¹ÝÆÈ Æ¼¼ÅÃ÷,18900,3379,4.6,11**,"À½¡¦ °¡°Ý°ªÇÕ´Ï´ç..!
ÀÏ´Ü È¸»öÀº ÁøÂ¥ ±¦Âú¾Ò¾î¿ä ±Ùµ¥
ÇÏ¾á»öÀÌ Á».. ³Ê¹« ÆÄÀÌ°í..
µµÀúÈ÷ ´Üµ¶À¸·Î´Â ¸øÀÔÀ»°Í°°¾Æ¼­ ¹ÝÇ° ¹öÆ°À» ´©¸¦±î¸»±î °í¹ÎÇßÁö¸¸ ±×³É ¸ÇÅõ¸ÇÀÌ³ª ÈÄµåÆ¼ ¾È¿¡ ¹ÞÃÄÀÔÀ» ¿ëÀ¸·Î ÀÔÀ¸·Á±Ô¿ä.. ¹ÝÇ°ºñ 5000¿ø¾Æ±î¿ö¼­..
±Û°í Á» ºñÃÄ¿ä..¤»",2,2022-05-17 00:00:00,172,55,66,È­ÀÌÆ®±×·¹ÀÌ,»ý°¢º¸´Ù Ä¿¿ä,º°·Î¿¹¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,0,0,-1
Æ¼¼ÅÃ÷,½½·Î¿ì¾Øµå,[ÁúÁÁÀº ±âº»Æ¼/ÁÖ¹®ÆøÁÖ] #SLOWMADE. ÇÁ¸®¹Ì¾ö µ¥ÀÏ¸® ±äÆÈÆ¼¼ÅÃ÷ - 7 color,16900,3239,4.7,yu**,"Àú´Â ½ÇÆÐÇß¾î¿ä ¸¸¾à ¿©¸§ÄðÅæÀÌ½Ã°Å³ª º½¿úÀÌ½Ã¸é.. ±×¸®°í ¾îµÓ°í ¹«°Å¿î Ã¤µµ°¡ ¿ö½ºÆ®·Î ³ª¿Â ºÐµéÀº Àý´ë! Àú¶û °°Àº ½Ç¼ö¸¦ ¹Ýº¹ÇÏÁö ¸¶¼¼¿ä.. ÀÔ´Â ¼ø°£ °Ç°­ÀÌ ½ÉÈ÷ °ÆÁ¤µÇ´Â ¾È»öÀ¸·Î º¯ÇÕ´Ï´Ù¡¦ 

±×¸®°í ÀúÇÑÅ×´Â ÇÍÀÌ »ìÂ¦ ¾Ö¸ÅÇÑ °Í °°¾Æ¿ä.. ¾î±ú¶óÀÎÀÌ Á¶±Ý ¾Ö¸ÅÇÑ À§Ä¡¿¡ ÀÖ°í ¸ñ µÑ·¹°¡ ¾ã°Ô ÀçºÀÀÌ µÇ¾î ÀÖ¾î¼­ ½Â¸ð±Ù »ìÂ¦ ÀÖ´Â ºÐµéÀÌ³ª ¶ó¿îµå ¼ñ´õÀÌ½Å ºÐµéÀº ¾î±ú°¡ ¹«Ã´ Á¼¾Æº¸ÀÏ ¼öµµ ÀÖ¾î¿ä »ìÂ¦ ºÎÇØº¸ÀÌ´Â ´À³¦ÀÌ¿¡¿ä ¾Ñ ±×¸®°í ÃÑÀåµµ ¹«Ã´ ¾Ö¸ÅÇÏ±â ¶§¹®¿¡ ¹«Á¶°Ç ³Ö¾î ÀÔ¾î¾ßÇØ¿ä!!",2,2023-11-08 00:00:00,140,38,44,ºê¸¯·¹µå,Á¤»çÀÌÁî¿¹¿ä,º°·Î¿¹¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,0
Æ¼¼ÅÃ÷,¼îÆÛ·£µå,[±âÈ¹]1+1±×·¥½½¶óºê±äÆÈT (8color),8800,3236,4.4,rl**,"¿©¸§¿¡µµ »ì Å¸±â ½È¾î¼­ ±äÆÈ ÀÚÁÖ ÀÔ´Âµ¥ °£Àý±â¿ëÀ¸·Î ÀÔÀ¸·Á°í »ê°Ç ¸Â´Âµ¥ ³Ê¹« ¾ã³×¿ä..
¼ÒÀçµµ ³Ê¹« ¾àÇØ¼­ ÇÑµÎ¹ø ¼¼Å¹ÇÏ¸é ¿î¸íÇÒµí",2,2022-05-09 00:00:00,158,54,55,ºí·ç¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º°·Î¿¹¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,-1
Æ¼¼ÅÃ÷,¼îÆÛ·£µå,[±âÈ¹]1+1±×·¥½½¶óºê±äÆÈT (8color),8800,3236,4.4,hm**,"1+1ÀÌ¶ó ±¸¸ÅÇØºÃ´Âµ¥ µü °¡°Ý¸¸Å­ÀÇ Ä÷¸®Æ¼ÀÎ °Í °°¾Æ¿ä.. »ìÂð Å¿ÀÎÁö ¾î±ú ¶óÀÎÀÌ ´õ µÕ±¼ÇØº¸ÀÌ°í ÆÈÀÌ ³ªÆÈ·Î ÆÛÁö´Â°Å¿´¾î¿ä Á¦°¡ ÀÚ¼¼È÷ ¾ÈºÁ¼­ ¸ô¶ú¾î¿ä
±×·¡µµ Àß ÀÔÀ»²²¿ä",2,2021-05-06 00:00:00,157,50,55,ºí·¢¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º°·Î¿¹¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,0,0,0
Æ¼¼ÅÃ÷,¼îÆÛ·£µå,[±âÈ¹]1+1±×·¥½½¶óºê±äÆÈT (8color),8800,3236,4.4,mo**,»ý°¢º¸´Ù ¿©¸§¿¡ ÀÔ±â¿¡´Â µÎ²¨¿ï °Í °°¾Æ¿ä.  ¿Ê ÀÚÃ¼µµ ±×Àú ±×·±µ¥ ÇÏÀÚÀÖ´Â »óÇ° ¹Þ¾Ò½À´Ï´Ù. ¿©·¯°¡Áö·Î ±ÍÂú¾Æ¼­ ±×³É ÀÔÁö¸¸ È®ÀÎ Àß ÇØÁÖ½Ã¸é ÁÁÀ» °Í °°³×¿ä.,2,2021-05-05 00:00:00,153,49,55,¾ÆÀÌº¸¸®ºí·¢,»ý°¢º¸´Ù Ä¿¿ä,º°·Î¿¹¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,-1,0,0
Æ¼¼ÅÃ÷,98µµ¾¾,[98project/3¸¸Àåµ¹ÆÄ] 365 ·¹ÀÌ¾îµå º£ÀÌÁ÷ Æ¼¼ÅÃ÷ - 3 color,13000,3186,4.6,md**,"¼¼Å¹ÇÏ´Ï ÁÙ¾îµé¾î¼­ ÇÍÀÌ ¾È¿¹»µÁø°Å°°¾Æ ¾Æ½±½À´Ï´Ù
»ö»óÀº È­¸é°ú ºñ½ÁÇÏ°í ¼ÒÀç´Â ¾ã½À´Ï´Ù 
168cm¿¡ ¾ûµ¢ÀÌ ¹ÝÁ¤µµ µ¤´Â°Í °°½À´Ï´Ù",2,2023-01-25 00:00:00,168,54,66,È­ÀÌÆ®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,0
Æ¼¼ÅÃ÷,Å©¸²Ä¡Áî¸¶ÄÏ,"[1+1/2Àå±Ý¾×??] ÀÚÃ¼Á¦ÀÛ #Å©Ä¡Made ¼¾Ä¡ ¾ç±â¸ð ¹ÝÆú¶ó ÅÍÆ²³Ø Æ¼¼ÅÃ÷ ´ÏÆ® ±äÆÈÆ¼ - t (¸ñÆú¶ó,¹ÝÆú¶ó,¸ñÆ¼)",19900,2981,4.7,ek**,"¹è¼ÛÀÌ Á¤È®È÷ 15ÀÏ °É·È±¸¿ä  ??,,3¹ø »¡¾Ò´õ´Ï ¾È°¨ÀÌ º¸Ç®ÀÏ¾î³µ¾î¿ä,,,¹Ý¸ñÆ¼ ÁÁ¾ÆÇØ¼­ ´Ù¸¥ ¹Ý¸ñÆ¼µµ ÇÔ²² »¡¾Ò´Âµ¥,,¿©±â²¯¸¸ ÀÌ·¡¿ä  ??,,,°¡°ÝÀÌ Àú·ÅÇÏ´Ï±î ÀÌÇØ ÇØ¾ßÁÒ,,,",2,2024-01-04 00:00:00,158,52,55,±×¸°Å©¸²,Á¤»çÀÌÁî¿¹¿ä,º°·Î¿¹¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,-1,0,0,0
Æ¼¼ÅÃ÷,Å©¸²Ä¡Áî¸¶ÄÏ,"[1+1/2Àå±Ý¾×??] ÀÚÃ¼Á¦ÀÛ #Å©Ä¡Made ¼¾Ä¡ ¾ç±â¸ð ¹ÝÆú¶ó ÅÍÆ²³Ø Æ¼¼ÅÃ÷ ´ÏÆ® ±äÆÈÆ¼ - t (¸ñÆú¶ó,¹ÝÆú¶ó,¸ñÆ¼)",19900,2981,4.7,ha**,ÀÌ³Ê·Î ÀÔÀ¸·Á°í »òÁö¸¸ µü °¡°Ý¸¸Å­ÀÇ Ä÷¸®Æ¼ ÀÎµíÇØ¿ä. À¯´ÏÅ¬·Î È÷Æ®ÅØÀº ¸Å²ö¸Å²öÇÑ ´À³¦ÀÌÁö¸¸ ÀÌ°Ç ¾ÈÂÊ¿¡ ¾ãÀº ±â¸ð ÀÖ´Â ¾ãÀº ¸é ÂÌÆ¼ÀÔ´Ï´Ù.,2,2024-01-15 00:00:00,157,64,66,¾ÆÀÌº¸¸®ºí·¢,Á¤»çÀÌÁî¿¹¿ä,º°·Î¿¹¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,0,0,0
